"1","10.51255193 "
"1","10.47451191 "
"1","10.43647190 "
"1","10.39843188 "
"1","
"
"1","        637 "
"1","        638 "
"1","        639 "
"1","        640 "
"1","
"
"1","10.36039187 "
"1","10.32235186 "
"1","10.28431184 "
"1","10.24627183 "
"1","
"
"1","        641 "
"1","        642 "
"1","        643 "
"1","        644 "
"1","
"
"1","10.20823181 "
"1","10.17019180 "
"1","10.13215179 "
"1","10.09411177 "
"1","
"
"1","        645 "
"1","        646 "
"1","        647 "
"1","        648 "
"1","
"
"1","10.05607176 "
"1","10.01803174 "
"1"," 9.97999173 "
"1"," 9.94195171 "
"1","
"
"1","        649 "
"1","        650 "
"1","        651 "
"1","        652 "
"1","
"
"1"," 9.90391170 "
"1"," 9.86587169 "
"1"," 9.82783167 "
"1"," 9.78979166 "
"1","
"
"1","        653 "
"1","        654 "
"1","        655 "
"1","        656 "
"1","
"
"1"," 9.75175164 "
"1"," 9.71371163 "
"1"," 9.67567162 "
"1"," 9.63763160 "
"1","
"
"1","        657 "
"1","        658 "
"1","        659 "
"1","        660 "
"1","
"
"1"," 9.59959159 "
"1"," 9.56155157 "
"1"," 9.52351156 "
"1"," 9.48547154 "
"1","
"
"1","        661 "
"1","        662 "
"1","        663 "
"1","        664 "
"1","
"
"1"," 9.44743153 "
"1"," 9.40939152 "
"1"," 9.37135150 "
"1"," 9.33331149 "
"1","
"
"1","        665 "
"1","        666 "
"1","        667 "
"1","        668 "
"1","
"
"1"," 9.29527147 "
"1"," 9.25723146 "
"1"," 9.21919145 "
"1"," 9.18115143 "
"1","
"
"1","        669 "
"1","        670 "
"1","        671 "
"1","        672 "
"1","
"
"1"," 9.14311142 "
"1"," 9.10507140 "
"1"," 9.06703139 "
"1"," 9.02899138 "
"1","
"
"1","        673 "
"1","        674 "
"1","        675 "
"1","        676 "
"1","
"
"1"," 8.99095136 "
"1"," 8.95291135 "
"1"," 8.91487133 "
"1"," 8.87683132 "
"1","
"
"1","        677 "
"1","        678 "
"1","        679 "
"1","        680 "
"1","
"
"1"," 8.83879130 "
"1"," 8.80075129 "
"1"," 8.76271128 "
"1"," 8.72467126 "
"1","
"
"1","        681 "
"1","        682 "
"1","        683 "
"1","        684 "
"1","
"
"1"," 8.68663125 "
"1"," 8.64859123 "
"1"," 8.61055122 "
"1"," 8.57251121 "
"1","
"
"1","        685 "
"1","        686 "
"1","        687 "
"1","        688 "
"1","
"
"1"," 8.53447119 "
"1"," 8.49643118 "
"1"," 8.45839116 "
"1"," 8.42035115 "
"1","
"
"1","        689 "
"1","        690 "
"1","        691 "
"1","        692 "
"1","
"
"1"," 8.38231113 "
"1"," 8.34427112 "
"1"," 8.30623111 "
"1"," 8.26819109 "
"1","
"
"1","        693 "
"1","        694 "
"1","        695 "
"1","        696 "
"1","
"
"1"," 8.23015108 "
"1"," 8.19211106 "
"1"," 8.15407105 "
"1"," 8.11603104 "
"1","
"
"1","        697 "
"1","        698 "
"1","        699 "
"1","        700 "
"1","
"
"1"," 8.07799102 "
"1"," 8.03995101 "
"1"," 8.00191099 "
"1"," 7.96387098 "
"1","
"
"1","        701 "
"1","        702 "
"1","        703 "
"1","        704 "
"1","
"
"1"," 7.92583096 "
"1"," 7.88779095 "
"1"," 7.84975094 "
"1"," 7.81171092 "
"1","
"
"1","        705 "
"1","        706 "
"1","        707 "
"1","        708 "
"1","
"
"1"," 7.77367091 "
"1"," 7.73563089 "
"1"," 7.69759088 "
"1"," 7.65955087 "
"1","
"
"1","        709 "
"1","        710 "
"1","        711 "
"1","        712 "
"1","
"
"1"," 7.62151085 "
"1"," 7.58347084 "
"1"," 7.54543082 "
"1"," 7.50739081 "
"1","
"
"1","        713 "
"1","        714 "
"1","        715 "
"1","        716 "
"1","
"
"1"," 7.46935079 "
"1"," 7.43131078 "
"1"," 7.39327077 "
"1"," 7.35523075 "
"1","
"
"1","        717 "
"1","        718 "
"1","        719 "
"1","        720 "
"1","
"
"1"," 7.31719074 "
"1"," 7.27915072 "
"1"," 7.24111071 "
"1"," 7.20307070 "
"1","
"
"1","        721 "
"1","        722 "
"1","        723 "
"1","        724 "
"1","
"
"1"," 7.16503068 "
"1"," 7.12699067 "
"1"," 7.08895065 "
"1"," 7.05091064 "
"1","
"
"1","        725 "
"1","        726 "
"1","        727 "
"1","        728 "
"1","
"
"1"," 7.01287062 "
"1"," 6.97483061 "
"1"," 6.93679060 "
"1"," 6.89875058 "
"1","
"
"1","        729 "
"1","        730 "
"1","        731 "
"1","        732 "
"1","
"
"1"," 6.86071057 "
"1"," 6.82267055 "
"1"," 6.78463054 "
"1"," 6.74659053 "
"1","
"
"1","        733 "
"1","        734 "
"1","        735 "
"1","        736 "
"1","
"
"1"," 6.70855051 "
"1"," 6.67051050 "
"1"," 6.63247048 "
"1"," 6.59443047 "
"1","
"
"1","        737 "
"1","        738 "
"1","        739 "
"1","        740 "
"1","
"
"1"," 6.55639045 "
"1"," 6.51835044 "
"1"," 6.48031043 "
"1"," 6.44227041 "
"1","
"
"1","        741 "
"1","        742 "
"1","        743 "
"1","        744 "
"1","
"
"1"," 6.40423040 "
"1"," 6.36619038 "
"1"," 6.32815037 "
"1"," 6.29011036 "
"1","
"
"1","        745 "
"1","        746 "
"1","        747 "
"1","        748 "
"1","
"
"1"," 6.25207034 "
"1"," 6.21403033 "
"1"," 6.17599031 "
"1"," 6.13795030 "
"1","
"
"1","        749 "
"1","        750 "
"1","        751 "
"1","        752 "
"1","
"
"1"," 6.09991028 "
"1"," 6.06187027 "
"1"," 6.02383026 "
"1"," 5.98579024 "
"1","
"
"1","        753 "
"1","        754 "
"1","        755 "
"1","        756 "
"1","
"
"1"," 5.94775023 "
"1"," 5.90971021 "
"1"," 5.87167020 "
"1"," 5.83363019 "
"1","
"
"1","        757 "
"1","        758 "
"1","        759 "
"1","        760 "
"1","
"
"1"," 5.79559017 "
"1"," 5.75755016 "
"1"," 5.71951014 "
"1"," 5.68147013 "
"1","
"
"1","        761 "
"1","        762 "
"1","        763 "
"1","        764 "
"1","
"
"1"," 5.64343011 "
"1"," 5.60539010 "
"1"," 5.56735009 "
"1"," 5.52931007 "
"1","
"
"1","        765 "
"1","        766 "
"1","        767 "
"1","        768 "
"1","
"
"1"," 5.49127006 "
"1"," 5.45323004 "
"1"," 5.41519003 "
"1"," 5.37715002 "
"1","
"
"1","        769 "
"1","        770 "
"1","        771 "
"1","        772 "
"1","
"
"1"," 5.33911000 "
"1"," 5.30106999 "
"1"," 5.26302997 "
"1"," 5.22498996 "
"1","
"
"1","        773 "
"1","        774 "
"1","        775 "
"1","        776 "
"1","
"
"1"," 5.18694994 "
"1"," 5.14890993 "
"1"," 5.11086992 "
"1"," 5.07282990 "
"1","
"
"1","        777 "
"1","        778 "
"1","        779 "
"1","        780 "
"1","
"
"1"," 5.03478989 "
"1"," 4.99674987 "
"1"," 4.95870986 "
"1"," 4.92066985 "
"1","
"
"1","        781 "
"1","        782 "
"1","        783 "
"1","        784 "
"1","
"
"1"," 4.88262983 "
"1"," 4.84458982 "
"1"," 4.80654980 "
"1"," 4.76850979 "
"1","
"
"1","        785 "
"1","        786 "
"1","        787 "
"1","        788 "
"1","
"
"1"," 4.73046977 "
"1"," 4.69242976 "
"1"," 4.65438975 "
"1"," 4.61634973 "
"1","
"
"1","        789 "
"1","        790 "
"1","        791 "
"1","        792 "
"1","
"
"1"," 4.57830972 "
"1"," 4.54026970 "
"1"," 4.50222969 "
"1"," 4.46418968 "
"1","
"
"1","        793 "
"1","        794 "
"1","        795 "
"1","        796 "
"1","
"
"1"," 4.42614966 "
"1"," 4.38810965 "
"1"," 4.35006963 "
"1"," 4.31202962 "
"1","
"
"1","        797 "
"1","        798 "
"1","        799 "
"1","        800 "
"1","
"
"1"," 4.27398960 "
"1"," 4.23594959 "
"1"," 4.19790958 "
"1"," 4.15986956 "
"1","
"
"1","        801 "
"1","        802 "
"1","        803 "
"1","        804 "
"1","
"
"1"," 4.12182955 "
"1"," 4.08378953 "
"1"," 4.04574952 "
"1"," 4.00770951 "
"1","
"
"1","        805 "
"1","        806 "
"1","        807 "
"1","        808 "
"1","
"
"1"," 3.96966949 "
"1"," 3.93162948 "
"1"," 3.89358946 "
"1"," 3.85554945 "
"1","
"
"1","        809 "
"1","        810 "
"1","        811 "
"1","        812 "
"1","
"
"1"," 3.81750943 "
"1"," 3.77946942 "
"1"," 3.74142941 "
"1"," 3.70338939 "
"1","
"
"1","        813 "
"1","        814 "
"1","        815 "
"1","        816 "
"1","
"
"1"," 3.66534938 "
"1"," 3.62730936 "
"1"," 3.58926935 "
"1"," 3.55122934 "
"1","
"
"1","        817 "
"1","        818 "
"1","        819 "
"1","        820 "
"1","
"
"1"," 3.51318932 "
"1"," 3.47514931 "
"1"," 3.43710929 "
"1"," 3.39906928 "
"1","
"
"1","        821 "
"1","        822 "
"1","        823 "
"1","        824 "
"1","
"
"1"," 3.36102926 "
"1"," 3.32298925 "
"1"," 3.28494924 "
"1"," 3.24690922 "
"1","
"
"1","        825 "
"1","        826 "
"1","        827 "
"1","        828 "
"1","
"
"1"," 3.20886921 "
"1"," 3.17082919 "
"1"," 3.13278918 "
"1"," 3.09474917 "
"1","
"
"1","        829 "
"1","        830 "
"1","        831 "
"1","        832 "
"1","
"
"1"," 3.05670915 "
"1"," 3.01866914 "
"1"," 2.98062912 "
"1"," 2.94258911 "
"1","
"
"1","        833 "
"1","        834 "
"1","        835 "
"1","        836 "
"1","
"
"1"," 2.90454909 "
"1"," 2.86650908 "
"1"," 2.82846907 "
"1"," 2.79042905 "
"1","
"
"1","        837 "
"1","        838 "
"1","        839 "
"1","        840 "
"1","
"
"1"," 2.75238904 "
"1"," 2.71434902 "
"1"," 2.67630901 "
"1"," 2.63826900 "
"1","
"
"1","        841 "
"1","        842 "
"1","        843 "
"1","        844 "
"1","
"
"1"," 2.60022898 "
"1"," 2.56218897 "
"1"," 2.52414895 "
"1"," 2.48610894 "
"1","
"
"1","        845 "
"1","        846 "
"1","        847 "
"1","        848 "
"1","
"
"1"," 2.44806892 "
"1"," 2.41002891 "
"1"," 2.37198890 "
"1"," 2.33394888 "
"1","
"
"1","        849 "
"1","        850 "
"1","        851 "
"1","        852 "
"1","
"
"1"," 2.29590887 "
"1"," 2.25786885 "
"1"," 2.21982884 "
"1"," 2.18178883 "
"1","
"
"1","        853 "
"1","        854 "
"1","        855 "
"1","        856 "
"1","
"
"1"," 2.14374881 "
"1"," 2.10570880 "
"1"," 2.06766878 "
"1"," 2.02962877 "
"1","
"
"1","        857 "
"1","        858 "
"1","        859 "
"1","        860 "
"1","
"
"1"," 1.99158875 "
"1"," 1.95354874 "
"1"," 1.91550873 "
"1"," 1.87746871 "
"1","
"
"1","        861 "
"1","        862 "
"1","        863 "
"1","        864 "
"1","
"
"1"," 1.83942870 "
"1"," 1.80138868 "
"1"," 1.76334867 "
"1"," 1.72530866 "
"1","
"
"1","        865 "
"1","        866 "
"1","        867 "
"1","        868 "
"1","
"
"1"," 1.68726864 "
"1"," 1.64922863 "
"1"," 1.61118861 "
"1"," 1.57314860 "
"1","
"
"1","        869 "
"1","        870 "
"1","        871 "
"1","        872 "
"1","
"
"1"," 1.53510858 "
"1"," 1.49706857 "
"1"," 1.45902856 "
"1"," 1.42098854 "
"1","
"
"1","        873 "
"1","        874 "
"1","        875 "
"1","        876 "
"1","
"
"1"," 1.38294853 "
"1"," 1.34490851 "
"1"," 1.30686850 "
"1"," 1.26882849 "
"1","
"
"1","        877 "
"1","        878 "
"1","        879 "
"1","        880 "
"1","
"
"1"," 1.23078847 "
"1"," 1.19274846 "
"1"," 1.15470844 "
"1"," 1.11666843 "
"1","
"
"1","        881 "
"1","        882 "
"1","        883 "
"1","        884 "
"1","
"
"1"," 1.07862841 "
"1"," 1.04058840 "
"1"," 1.00254839 "
"1"," 0.96450837 "
"1","
"
"1","        885 "
"1","        886 "
"1","        887 "
"1","        888 "
"1","
"
"1"," 0.92646836 "
"1"," 0.88842834 "
"1"," 0.85038833 "
"1"," 0.81234832 "
"1","
"
"1","        889 "
"1","        890 "
"1","        891 "
"1","        892 "
"1","
"
"1"," 0.77430830 "
"1"," 0.73626829 "
"1"," 0.69822827 "
"1"," 0.66018826 "
"1","
"
"1","        893 "
"1","        894 "
"1","        895 "
"1","        896 "
"1","
"
"1"," 0.62214824 "
"1"," 0.58410823 "
"1"," 0.54606822 "
"1"," 0.50802820 "
"1","
"
"1","        897 "
"1","        898 "
"1","        899 "
"1","        900 "
"1","
"
"1"," 0.46998819 "
"1"," 0.43194817 "
"1"," 0.39390816 "
"1"," 0.35586815 "
"1","
"
"1","        901 "
"1","        902 "
"1","        903 "
"1","        904 "
"1","
"
"1"," 0.31782813 "
"1"," 0.27978812 "
"1"," 0.24174810 "
"1"," 0.20370809 "
"1","
"
"1","        905 "
"1","        906 "
"1","        907 "
"1","        908 "
"1","
"
"1"," 0.16566807 "
"1"," 0.12762806 "
"1"," 0.08958805 "
"1"," 0.05154803 "
"1","
"
"1","        909 "
"1","        910 "
"1","        911 "
"1","        912 "
"1","
"
"1"," 0.01350802 "
"1","-0.02453200 "
"1","-0.06257201 "
"1","-0.10061202 "
"1","
"
"1","        913 "
"1","        914 "
"1","        915 "
"1","        916 "
"1","
"
"1","-0.13865204 "
"1","-0.17669205 "
"1","-0.21473207 "
"1","-0.25277208 "
"1","
"
"1","        917 "
"1","        918 "
"1","        919 "
"1","        920 "
"1","
"
"1","-0.29081210 "
"1","-0.32885211 "
"1","-0.36689212 "
"1","-0.40493214 "
"1","
"
"1","        921 "
"1","        922 "
"1","        923 "
"1","        924 "
"1","
"
"1","-0.44297215 "
"1","-0.48101217 "
"1","-0.51905218 "
"1","-0.55709219 "
"1","
"
"1","        925 "
"1","        926 "
"1","        927 "
"1","        928 "
"1","
"
"1","-0.59513221 "
"1","-0.63317222 "
"1","-0.67121224 "
"1","-0.70925225 "
"1","
"
"1","        929 "
"1","        930 "
"1","        931 "
"1","        932 "
"1","
"
"1","-0.74729227 "
"1","-0.78533228 "
"1","-0.82337229 "
"1","-0.86141231 "
"1","
"
"1","        933 "
"1","        934 "
"1","        935 "
"1","        936 "
"1","
"
"1","-0.89945232 "
"1","-0.93749234 "
"1","-0.97553235 "
"1","-1.01357236 "
"1","
"
"1","        937 "
"1","        938 "
"1","        939 "
"1","        940 "
"1","
"
"1","-1.05161238 "
"1","-1.08965239 "
"1","-1.12769241 "
"1","-1.16573242 "
"1","
"
"1","        941 "
"1","        942 "
"1","        943 "
"1","        944 "
"1","
"
"1","-1.20377244 "
"1","-1.24181245 "
"1","-1.27985246 "
"1","-1.31789248 "
"1","
"
"1","        945 "
"1","        946 "
"1","        947 "
"1","        948 "
"1","
"
"1","-1.35593249 "
"1","-1.39397251 "
"1","-1.43201252 "
"1","-1.47005253 "
"1","
"
"1","        949 "
"1","        950 "
"1","        951 "
"1","        952 "
"1","
"
"1","-1.50809255 "
"1","-1.54613256 "
"1","-1.58417258 "
"1","-1.62221259 "
"1","
"
"1","        953 "
"1","        954 "
"1","        955 "
"1","        956 "
"1","
"
"1","-1.66025261 "
"1","-1.69829262 "
"1","-1.73633263 "
"1","-1.77437265 "
"1","
"
"1","        957 "
"1","        958 "
"1","        959 "
"1","        960 "
"1","
"
"1","-1.81241266 "
"1","-1.85045268 "
"1","-1.88849269 "
"1","-1.92653270 "
"1","
"
"1","        961 "
"1","        962 "
"1","        963 "
"1","        964 "
"1","
"
"1","-1.96457272 "
"1","-2.00261273 "
"1","-2.04065275 "
"1","-2.07869276 "
"1","
"
"1","        965 "
"1","        966 "
"1","        967 "
"1","        968 "
"1","
"
"1","-2.11673278 "
"1","-2.15477279 "
"1","-2.19281280 "
"1","-2.23085282 "
"1","
"
"1","        969 "
"1","        970 "
"1","        971 "
"1","        972 "
"1","
"
"1","-2.26889283 "
"1","-2.30693285 "
"1","-2.34497286 "
"1","-2.38301287 "
"1","
"
"1","        973 "
"1","        974 "
"1","        975 "
"1","        976 "
"1","
"
"1","-2.42105289 "
"1","-2.45909290 "
"1","-2.49713292 "
"1","-2.53517293 "
"1","
"
"1","        977 "
"1","        978 "
"1","        979 "
"1","        980 "
"1","
"
"1","-2.57321295 "
"1","-2.61125296 "
"1","-2.64929297 "
"1","-2.68733299 "
"1","
"
"1","        981 "
"1","        982 "
"1","        983 "
"1","        984 "
"1","
"
"1","-2.72537300 "
"1","-2.76341302 "
"1","-2.80145303 "
"1","-2.83949304 "
"1","
"
"1","        985 "
"1","        986 "
"1","        987 "
"1","        988 "
"1","
"
"1","-2.87753306 "
"1","-2.91557307 "
"1","-2.95361309 "
"1","-2.99165310 "
"1","
"
"1","        989 "
"1","        990 "
"1","        991 "
"1","        992 "
"1","
"
"1","-3.02969312 "
"1","-3.06773313 "
"1","-3.10577314 "
"1","-3.14381316 "
"1","
"
"1","        993 "
"1","        994 "
"1","        995 "
"1","        996 "
"1","
"
"1","-3.18185317 "
"1","-3.21989319 "
"1","-3.25793320 "
"1","-3.29597321 "
"1","
"
"1","        997 "
"1","        998 "
"1","        999 "
"1","       1000 "
"1","
"
"1","-3.33401323 "
"1","-3.37205324 "
"1","-3.41009326 "
"1","-3.44813327 "
"1","
"
